Date,Day of the Week,Sleep_Hours,Work_Hours,Study_Hours,Chore_Time_Mins,Distraction_Time_Mins,Travel Time (Hours),Mode of Transport,Music_Time_Hours,Main_Music_Genre,Tasks_Completed,Mood_Rating,Focus_Rating,Notes
11-19-25,Wednesday,5,10,3,65,127,2.8,Public Transport,2,"Pop, R&B",8,4,3,"Done finishing admin, Need to layout design sa business. Ayusin ang PC Pasay. Deliver ang monitor and saksakan. RFM"
11-20-25,Thursday,5.5,7,5,60,252,1.3,"Public Transport, Motorcycle",1,"Pop, News, Jazz",4,3,4,"maraming gagawin sa shop, deliveries, payroll, repairs and duty sa shop. Meron adjustment sa project. Thesis new task"
11-21-25,Friday,6,9,4,60,174,1.1,Public Transport,2,"Jazz, Classical",5,5,2,"Reformat PC, create designs and payroll ng tao"
11-22-25,Monday,6,3,7.516666667,20,270,2.65,"Public Transport, Motorcycle",1,"Jazz, Lofi",4,5,2,
11-23-25,Tuesday,3,4,10.1,60,270,1.4,Public Transport,4,"Classical, Jazz, News, Rock",10,4,5,"Done house clean, PC clean, Repairs, Stocks replenish and ordering"
11-24-25,Wednesday,7,6,5,45,138,2.95,Public Transport,1,"R&B, News",4,2,2,
11-25-25,Thursday,8,3,5.833333333,40,330,1,"Public Transport, Motorcycle",2,"Pop, Podcast",3,3,4,
11-26-25,Friday,7,1,8.3,180,210,1.2,Public Transport,1,"R&B, Rock",2,2,3,"Hangover with GF, Online Class and Company short onsite meeting"
11-27-25,Monday,6,7,5,90,108,2.7,"Public Transport, Motorcycle",1,Jazz,4,4,3,
11-28-25,Tuesday,4,1,9.816666667,200,270,1.35,Public Transport,1,Pop,3,3,4,Slight personal problems and academics and ex
11-29-25,Wednesday,5,1,6.5,300,210,3,Public Transport,2,Jazz,2,5,4,Baked cookies and cake
11-30-25,Thursday,10,2,6.3,60,195,1.45,"Public Transport, Motorcycle",8,"Oldies, Jazz",3,2,4,"Nag baking, cooking"
12-1-25,Friday,7,7,5,40,170,1.5,Public Transport,4,"Lofi, R&B",3,2,4,"Worked in the day, study at night and limited food intake"
12-2-25,Monday,6,7,4.25,45,210,2.5,"Public Transport, Motorcycle",4,"Pop, Rock",6,4,4,"most focused, no breakfast, most busiest day of working"
12-3-25,Tuesday,5,7,7.116666667,60,170,1.05,Public Transport,6,Lofi,4,2,2,"Late night study so not enought sleep, cant focus to much and same as yesterday, most busiest"
12-4-25,Wednesday,6,8,5,60,75,2.75,Public Transport,6,"Jazz, News, Podcast",7,4,5,"Not the busiest and i tackled all of my back jobs, school in evening and thesis"
12-5-25,Thursday,5,7,6.516666667,50,210,1.15,"Public Transport, Motorcycle",1,"Pop, Classical, Jazz",3,3,4,
12-6-25,Friday,8,7,3.75,30,210,1.25,Public Transport,7,"Podcast, News, Pop",6,5,2,"Typical working session in saturday, no classes"
12-7-25,Monday,5,0,5,480,189,2.85,"Public Transport, Motorcycle",1,R&B,2,4,5,"Family day, birthday and play with siblings"
12-8-25,Tuesday,6,7,5.6,30,210,1.4,Public Transport,4,Lofi,3,4,5,Work and school
12-9-25,Wednesday,7,8,3,30,174,2.6,Public Transport,3,"Pop, News",4,3,1,
12-10-25,Thursday,5,7,5.45,45,270,1.3,"Public Transport, Motorcycle",3,Jazz,5,5,2,So pagod on work and study the same time
12-11-25,Friday,6,6,5.5,30,300,1,Public Transport,1,R&B,9,1,5,
12-12-25,Monday,8,9,1,45,141,2.9,"Public Transport, Motorcycle",6,"Podcast, News",5,5,5,Sahod day
12-13-25,Tuesday,7,8,4,130,104,1.1,Public Transport,8,"Lofi, Pop",7,4,3,Help working while taking online class
12-14-25,Wednesday,8,0,4.95,180,330,2.55,Public Transport,5,Oldies,2,3,2,Sunday
12-15-25,Thursday,7,6,5.8,30,210,1.2,"Public Transport, Motorcycle",2,Pop,4,2,1,monday again
12-16-25,Friday,6,7,5.216666667,60,200,1.45,Public Transport,4,"Rock, R&B",3,4,4,
12-17-25,Monday,6,7,3.35,39,240,3,"Public Transport, Motorcycle",4,"Jazz, News",4,2,2,wednesday
12-18-25,Tuesday,6,5,7.75,30,195,1.5,Public Transport,5,"Pop, R&B",6,5,5,"not stresed this day, not too much customer"
