Date,Day of the Week,Sleep_Hours,Work_Hours,Study_Hours,Chore_Time_Mins,Distraction_Time_Mins,Travel Time (Hours),Mode of Transport,Music_Time_Hours,Main_Music_Genre,Tasks_Completed,Mood_Rating,Focus_Rating,Notes,Computed_Day,Day_Match,Is_Weekend,Transport_Public_Transport,Transport_Motorcycle,Genre_Rock,Genre_OPM,Genre_Podcast,Genre_Jazz,Genre_Lofi,Genre_Classical,Genre_News,Genre_Pop,Genre_Oldies,Genre_RandB,KMeans_Cluster,Hierarchical_Cluster,DBSCAN_Cluster,GMM_Cluster,Work_Distraction_Ratio,High_Volume,High_Focus,Productivity_Type,Work_Study_Profile,Low_Mood,Weekend_Bleed
2025-11-19,Wednesday,5.0,10.0,3.0,65.0,127.0,2.8,Public Transport,2.0,"Pop, R&B",8.0,4.0,3.0,"Done finishing admin, Need to layout design sa business. Ayusin ang PC Pasay. Deliver ang monitor and saksakan. RFM",Wednesday,True,False,1,0,0,0,0,0,0,0,0,1,0,1,0,2,-1,0,4.722178498347238,True,True,"Flow State (High Volume, High Focus)",True,False,False
2025-11-20,Thursday,5.5,7.0,5.0,60.0,252.0,1.3,"Public Transport, Motorcycle",1.0,"Pop, News, Jazz",4.0,3.0,4.0,"maraming gagawin sa shop, deliveries, payroll, repairs and duty sa shop. Meron adjustment sa project. Thesis new task",Thursday,True,False,1,1,0,0,0,1,0,0,1,1,0,0,0,2,0,2,1.666269935729588,True,True,"Flow State (High Volume, High Focus)",True,False,False
2025-11-21,Friday,6.0,9.0,4.0,60.0,174.0,1.1,Public Transport,2.0,"Jazz, Classical",5.0,5.0,2.0,"Reformat PC, create designs and payroll ng tao",Friday,True,False,1,0,0,0,0,1,0,1,0,0,0,0,0,2,-1,2,3.1023784901758016,True,False,"Busywork (High Volume, Low Focus)",True,False,False
2025-11-22,Monday,6.0,3.0,7.516666667,20.0,270.0,2.65,"Public Transport, Motorcycle",1.0,"Jazz, Lofi",4.0,5.0,2.0,,Saturday,False,True,1,1,0,0,0,1,1,0,0,0,0,0,0,2,-1,2,0.6665185514330149,False,False,Low Volume,True,False,True
2025-11-23,Tuesday,3.0,4.0,10.1,60.0,270.0,1.4,Public Transport,4.0,"Classical, Jazz, News, Rock",10.0,4.0,5.0,"Done house clean, PC clean, Repairs, Stocks replenish and ordering",Sunday,False,True,1,0,1,0,0,1,0,1,1,0,0,0,0,2,-1,2,0.8886914019106864,False,True,"Low Volume, High Focus",True,False,True
2025-11-24,Wednesday,7.0,6.0,5.0,45.0,138.0,2.95,Public Transport,1.0,"R&B, News",4.0,2.0,2.0,,Monday,False,False,1,0,0,0,0,0,0,0,1,0,0,1,0,2,-1,0,2.6075619295958283,True,False,"Busywork (High Volume, Low Focus)",True,True,False
2025-11-25,Thursday,8.0,3.0,5.833333333,40.0,330.0,1.0,"Public Transport, Motorcycle",2.0,"Pop, Podcast",3.0,3.0,4.0,,Tuesday,False,False,1,1,0,0,1,0,0,0,0,1,0,0,0,0,-1,2,0.5453553899291038,False,True,"Low Volume, High Focus",True,False,False
2025-11-26,Friday,7.0,1.0,8.3,180.0,210.0,1.2,Public Transport,1.0,"R&B, Rock",2.0,2.0,3.0,"Hangover with GF, Online Class and Company short onsite meeting",Wednesday,False,False,1,0,1,0,0,0,0,0,0,0,0,1,2,0,-1,2,0.2856326763781777,False,True,"Low Volume, High Focus",False,True,False
2025-11-27,Monday,6.0,7.0,5.0,90.0,108.0,2.7,"Public Transport, Motorcycle",1.0,Jazz,4.0,4.0,3.0,,Thursday,False,False,1,1,0,0,0,1,0,0,0,0,0,0,0,2,-1,0,3.886729594669628,True,True,"Flow State (High Volume, High Focus)",True,False,False
2025-11-28,Tuesday,4.0,1.0,9.816666667,200.0,270.0,1.35,Public Transport,1.0,Pop,3.0,3.0,4.0,Slight personal problems and academics and ex,Friday,False,False,1,0,0,0,0,0,0,0,0,1,0,0,2,0,-1,2,0.2221728504776716,False,True,"Low Volume, High Focus",False,False,False
